[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-01-26
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2024-04-23
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 141 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-debug/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-debug/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-debug
[0/4] Re-checking globbed directories...
[1/416] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Project/PluginAPI.cpp.o
[2/416] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Project/ProjectRuntimeLibrary.cpp.o
[3/416] Linking CXX shared library engine/libPipeFrameEngine.dylib
[4/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/OldAbiWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[5/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/IncompatibleWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[6/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchTestRuntime.dir/tests/WorkbenchTestRuntime.cpp.o
[7/416] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationRuntime.dir/Source/Plugin.cpp.o
[8/416] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationRuntime.dir/Source/BasicSimulationRuntime.cpp.o
[9/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/AntWorld.cpp.o
[10/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/AntView.cpp.o
[11/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntDashboard.cpp.o
[12/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[13/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntUIHost.cpp.o
[14/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/ColonyView.cpp.o
[15/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[16/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntRegistration.cpp.o
[17/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/CollisionGrid.cpp.o
[18/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[19/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/AntQuery.cpp.o
[20/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntContactSystem.cpp.o
[21/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[22/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntBodySystem.cpp.o
[23/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/ContactSolver.cpp.o
[24/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntMovementSystem.cpp.o
[25/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[26/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[27/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntGeometry.cpp.o
[28/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[29/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntRenderer.cpp.o
[30/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[31/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/WallRenderer.cpp.o
[32/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[33/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[34/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[35/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[36/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntInspector.cpp.o
[37/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/ColonyInspector.cpp.o
