[0/2] Re-checking globbed directories...
[1/11] Building CXX object engine/CMakeFiles/IndependentAuthoringPublicCompile.dir/tests/IndependentAuthoringPublicCompile.cpp.o
[2/11] Building CXX object engine/CMakeFiles/PublicEngineConsumerCompile.dir/tests/PublicEngineConsumerCompile.cpp.o
[3/11] Building CXX object engine/CMakeFiles/IndependentAuthoringTests.dir/tests/IndependentAuthoringTests.cpp.o
[4/11] Linking CXX executable engine/IndependentAuthoringTests
[5/11] Building CXX object engine/CMakeFiles/EnvironmentCollisionTests.dir/tests/EnvironmentCollisionTests.cpp.o
[6/11] Linking CXX executable engine/EnvironmentCollisionTests
[7/11] Building CXX object engine/CMakeFiles/SceneProjectRuntimeTests.dir/tests/SceneProjectRuntimeTests.cpp.o
[8/11] Linking CXX executable engine/SceneProjectRuntimeTests
[9/11] Building CXX object engine/CMakeFiles/VisualAssetTests.dir/tests/VisualAssetTests.cpp.o
[10/11] Linking CXX executable engine/VisualAssetTests
