[0/2] Re-checking globbed directories...
[1/413] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Project/ProjectRuntimeLibrary.cpp.o
[2/413] Linking CXX shared library engine/libPipeFrameEngine.dylib
[3/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/IncompatibleWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[4/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/OldAbiWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[5/413] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationRuntime.dir/Source/BasicSimulationRuntime.cpp.o
[6/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchTestRuntime.dir/tests/WorkbenchTestRuntime.cpp.o
[7/413] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationRuntime.dir/Source/Plugin.cpp.o
[8/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/AntWorld.cpp.o
[9/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/AntView.cpp.o
[10/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntDashboard.cpp.o
[11/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[12/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntUIHost.cpp.o
[13/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/ColonyView.cpp.o
[14/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[15/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/CollisionGrid.cpp.o
[16/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/AntQuery.cpp.o
[17/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[18/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[19/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntRegistration.cpp.o
[20/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntContactSystem.cpp.o
[21/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntBodySystem.cpp.o
[22/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/ContactSolver.cpp.o
[23/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[24/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntMovementSystem.cpp.o
[25/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[26/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[27/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntGeometry.cpp.o
[28/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntRenderer.cpp.o
[29/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[30/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/WallRenderer.cpp.o
[31/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[32/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
