[0/2] Re-checking globbed directories...
[1/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[2/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Plugin.cpp.o
[3/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntUIHost.cpp.o
[4/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntDashboard.cpp.o
[5/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[6/57] Building CXX object engine/CMakeFiles/VisualAssetTests.dir/tests/VisualAssetTests.cpp.o
[7/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/ProjectSession.cpp.o
[8/57] Building CXX object engine/CMakeFiles/EnvironmentCollisionTests.dir/tests/EnvironmentCollisionTests.cpp.o
[9/57] Building CXX object engine/CMakeFiles/SceneProjectRuntimeTests.dir/tests/SceneProjectRuntimeTests.cpp.o
[10/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchView.cpp.o
[11/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Runtime/ProjectRuntimeHost.cpp.o
[12/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/tests/WorkbenchUITests.cpp.o
[13/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Runtime/ProjectRuntimeHost.cpp.o
[14/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchView.cpp.o
[15/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/ProjectSession.cpp.o
[16/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/ProjectSession.cpp.o
[17/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[18/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[19/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Editor/ProjectSession.cpp.o
[20/57] Linking CXX shared library /Users/donvo/PipeFrame/examples/AntSimulation/Build/Debug/AntSimulationRuntime.dylib
[21/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[22/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Editor/ProjectSession.cpp.o
[23/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[24/57] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Editor/ProjectSession.cpp.o
[25/57] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[26/57] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntDashboard.cpp.o
[27/57] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Tests/AntEnvironmentAuthoringTests.cpp.o
[28/57] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntUIHost.cpp.o
[29/57] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[30/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[31/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntDashboard.cpp.o
[32/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntUIHost.cpp.o
[33/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Tests/AntSimulationTests.cpp.o
[34/57] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[35/57] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Tests/EnvironmentRendererTests.cpp.o
[36/57] Linking CXX executable engine/VisualAssetTests
[37/57] Linking CXX executable engine/EnvironmentCollisionTests
[38/57] Linking CXX executable engine/SceneProjectRuntimeTests
[39/57] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[40/57] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[41/57] Linking CXX executable apps/SimulationWorkbench/SimulationWorkbench
[42/57] Linking CXX executable apps/SimulationWorkbench/WorkbenchUITests
[43/57] Linking CXX executable apps/SimulationWorkbench/AntComponentEditingTests
[44/57] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Tests/AntRenderPerformanceTests.cpp.o
[45/57] Linking CXX executable apps/SimulationWorkbench/RuntimeSceneEditTests
[46/57] Linking CXX executable apps/SimulationWorkbench/SceneModelTests
[47/57] Linking CXX executable apps/SimulationWorkbench/ProjectBuildTests
[48/57] Linking CXX executable examples/AntSimulation/AntEnvironmentAuthoringTests
[49/57] Linking CXX executable examples/AntSimulation/AntSimulationTests
[50/57] Linking CXX executable examples/AntSimulation/AntEnvironmentRendererTests
[51/57] Linking CXX executable examples/AntSimulation/AntRenderPerformanceTests
[52/57] Building CXX object examples/AntSimulation/CMakeFiles/AntDashboardTests.dir/Tests/AntDashboardTests.cpp.o
[53/57] Linking CXX executable examples/AntSimulation/AntDashboardTests
[54/57] Building CXX object engine/CMakeFiles/PublicEngineConsumerCompile.dir/tests/PublicEngineConsumerCompile.cpp.o
[55/57] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Runtime/AntUIHost.cpp.o
[56/57] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Editor/AntDashboard.cpp.o
