[0/2] Re-checking globbed directories...
[1/38] Building CXX object engine/CMakeFiles/TilemapTests.dir/tests/TilemapTests.cpp.o
[2/38] Building CXX object engine/CMakeFiles/EnvironmentEditingTests.dir/tests/EnvironmentEditingTests.cpp.o
[3/38] Building CXX object engine/CMakeFiles/AssetDatabaseTests.dir/tests/AssetDatabaseTests.cpp.o
[4/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/Workbench.cpp.o
[5/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkbenchInput.cpp.o
[6/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/AssetBrowserPanel.cpp.o
[7/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchLayout.cpp.o
[8/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/ProjectSession.cpp.o
[9/38] Building CXX object engine/CMakeFiles/VisualAssetTests.dir/tests/VisualAssetTests.cpp.o
[10/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchView.cpp.o
[11/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchLayout.cpp.o
[12/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/AssetBrowserPanel.cpp.o
[13/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkbenchInput.cpp.o
[14/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/tests/WorkbenchUITests.cpp.o
[15/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchView.cpp.o
[16/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/tests/AntComponentEditingTests.cpp.o
[17/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/tests/RuntimeSceneEditTests.cpp.o
[18/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/ProjectSession.cpp.o
[19/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/tests/SceneModelTests.cpp.o
[20/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/ProjectSession.cpp.o
[21/38] Linking CXX executable engine/TilemapTests
[22/38] Linking CXX executable engine/VisualAssetTests
[23/38] Linking CXX executable engine/EnvironmentEditingTests
[24/38] Linking CXX executable engine/AssetDatabaseTests
[25/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Editor/ProjectSession.cpp.o
[26/38] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3273dab936bcacfc4346e85ff20bb580.cpp.o
[27/38] Linking CXX executable apps/SimulationWorkbench/SimulationWorkbench
[28/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/tests/ProjectBuildTests.cpp.o
[29/38] Linking CXX executable apps/SimulationWorkbench/AntComponentEditingTests
[30/38] Linking CXX executable apps/SimulationWorkbench/WorkbenchUITests
[31/38] Linking CXX executable apps/SimulationWorkbench/RuntimeSceneEditTests
[32/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Editor/ProjectSession.cpp.o
[33/38] Linking CXX executable apps/SimulationWorkbench/SceneModelTests
[34/38] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3b210c294171a5f8ae581fc8754adf35.cpp.o
[35/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Editor/ProjectSession.cpp.o
[36/38] Linking CXX executable apps/SimulationWorkbench/ProjectBuildTests
[37/38] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/AssetBrowserPanel.cpp.o
