[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-08-03
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2025-08-07
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 137 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-release
[0/4] Re-checking globbed directories...
[1/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Input/Input.cpp.o
[2/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/DockSplitter.cpp.o
[3/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Core/Application.cpp.o
[4/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Panel.cpp.o
[5/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/RoundedRectangleShape.cpp.o
[6/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Widget.cpp.o
[7/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/UI/SimulationDashboard.cpp.o
[8/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Surface.cpp.o
[9/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/UI/ViewPanel.cpp.o
[10/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Button.cpp.o
[11/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/UI/DeclarativeView.cpp.o
[12/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Badge.cpp.o
[13/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/UIManager.cpp.o
[14/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Tooltip.cpp.o
[15/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/ModalBarrier.cpp.o
[16/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/PopupLayer.cpp.o
[17/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Toast.cpp.o
[18/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/ZenModeShell.cpp.o
[19/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/TabView.cpp.o
[20/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/ProgressBar.cpp.o
[21/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/ListView.cpp.o
[22/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Gauge.cpp.o
[23/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Chart.cpp.o
[24/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/NetworkView.cpp.o
[25/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/EdgeDrawer.cpp.o
[26/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/CollapsiblePanel.cpp.o
[27/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/MetricCard.cpp.o
[28/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Toggle.cpp.o
[29/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/TableView.cpp.o
[30/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Slider.cpp.o
[31/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/SegmentedControl.cpp.o
[32/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/OverlayPanel.cpp.o
[33/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/StackPanel.cpp.o
[34/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/Label.cpp.o
[35/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/SimulationTransport.cpp.o
[36/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/NumericField.cpp.o
[37/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/ScrollPanel.cpp.o
[38/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/TextButton.cpp.o
[39/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/LabeledNumericField.cpp.o
[40/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/TextField.cpp.o
[41/584] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Backend/SFML/UI/LabeledTextField.cpp.o
[42/584] Linking CXX shared library engine/libPipeFrameEngine.dylib
[43/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/OldAbiWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[44/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/IncompatibleWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[45/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Configuration/AntConfiguration.cpp.o
[46/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/AntWorld.cpp.o
[47/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchTestRuntime.dir/tests/WorkbenchTestRuntime.cpp.o
[48/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Environment/Marker.cpp.o
[49/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[50/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[51/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntLegPose.cpp.o
[52/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Environment/WorldMapLoader.cpp.o
[53/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntDashboard.cpp.o
[54/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[55/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntUIHost.cpp.o
[56/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/AntView.cpp.o
[57/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[58/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/ColonyView.cpp.o
[59/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[60/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[61/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/CollisionGrid.cpp.o
[62/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntContactSystem.cpp.o
[63/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/AntQuery.cpp.o
[64/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntBodySystem.cpp.o
[65/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/ContactSolver.cpp.o
[66/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[67/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[68/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[69/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntRegistration.cpp.o
[70/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntMovementSystem.cpp.o
[71/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[72/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntGeometry.cpp.o
[73/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/WallRenderer.cpp.o
[74/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[75/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntRenderer.cpp.o
[76/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[77/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntEditorTool.cpp.o
[78/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[79/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[80/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[81/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/ColonyInspector.cpp.o
[82/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntInspector.cpp.o
[83/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/ColonyHistory.cpp.o
[84/584] Building CXX object engine/CMakeFiles/DockResizeTests.dir/tests/DockResizeTests.cpp.o
[85/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Plugin.cpp.o
[86/584] Building CXX object engine/CMakeFiles/TilemapTests.dir/tests/TilemapTests.cpp.o
[87/584] Building CXX object engine/CMakeFiles/AssetDatabaseTests.dir/src/Backend/SFML/ImageData.cpp.o
[88/584] Building CXX object engine/CMakeFiles/FoundationHeadlessTests.dir/tests/FoundationHeadlessTests.cpp.o
[89/584] Building CXX object engine/CMakeFiles/AssetDatabaseTests.dir/tests/AssetDatabaseTests.cpp.o
[90/584] Building CXX object CMakeFiles/ReferenceProjectConformanceTests.dir/engine/tests/ReferenceProjectConformanceTests.cpp.o
[91/584] Building CXX object engine/CMakeFiles/PluginAPITests.dir/tests/PluginAPITests.cpp.o
[92/584] Building CXX object engine/CMakeFiles/PhysicsEnvironmentTests.dir/tests/PhysicsEnvironmentTests.cpp.o
[93/584] Building CXX object engine/CMakeFiles/AssetDatabaseTests.dir/src/Project/AssetDatabase.cpp.o
[94/584] Building CXX object engine/CMakeFiles/SpatialServicesTests.dir/tests/SpatialServicesTests.cpp.o
[95/584] Building CXX object engine/CMakeFiles/RuntimeLibraryResolutionTests.dir/tests/RuntimeLibraryResolutionTests.cpp.o
[96/584] Building CXX object engine/CMakeFiles/NetworkViewTests.dir/tests/NetworkViewTests.cpp.o
[97/584] Building CXX object engine/CMakeFiles/TableViewTests.dir/tests/TableViewTests.cpp.o
[98/584] Building CXX object engine/CMakeFiles/ChartTests.dir/tests/ChartTests.cpp.o
[99/584] Building CXX object engine/CMakeFiles/UIHardeningTests.dir/tests/UIHardeningTests.cpp.o
[100/584] Building CXX object engine/CMakeFiles/SimulationControllerTests.dir/tests/SimulationControllerTests.cpp.o
[101/584] Building CXX object engine/CMakeFiles/RenderContextTests.dir/tests/RenderContextTests.cpp.o
[102/584] Building CXX object engine/CMakeFiles/WorldModuleTests.dir/tests/WorldModuleTests.cpp.o
[103/584] Building CXX object engine/CMakeFiles/ProcessTaskTests.dir/tests/ProcessTaskTests.cpp.o
[104/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Main.cpp.o
[105/584] Building CXX object engine/CMakeFiles/UIFrameworkTests.dir/tests/UIFrameworkTests.cpp.o
[106/584] Building CXX object engine/CMakeFiles/MountedViewTests.dir/tests/MountedViewTests.cpp.o
[107/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/DiagnosticsOverlay.cpp.o
[108/584] Building CXX object engine/CMakeFiles/ComponentRegistryTests.dir/tests/ComponentRegistryTests.cpp.o
[109/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/AssetBrowserPanel.cpp.o
[110/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/Workbench.cpp.o
[111/584] Linking CXX shared library apps/SimulationWorkbench/libWorkbenchTestRuntime.dylib
[112/584] Linking CXX shared library apps/SimulationWorkbench/libIncompatibleWorkbenchRuntime.dylib
[113/584] Linking CXX shared library apps/SimulationWorkbench/libOldAbiWorkbenchRuntime.dylib
[114/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkbenchInput.cpp.o
[115/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchLayout.cpp.o
[116/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/DiagnosticsOverlay.cpp.o
[117/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/ProjectSession.cpp.o
[118/584] Building CXX object engine/CMakeFiles/SceneProjectRuntimeTests.dir/tests/SceneProjectRuntimeTests.cpp.o
[119/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/AssetBrowserPanel.cpp.o
[120/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchView.cpp.o
[121/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchLayout.cpp.o
[122/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneSerializerTests.dir/tests/SceneSerializerTests.cpp.o
[123/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/tests/WorkbenchUITests.cpp.o
[124/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkbenchInput.cpp.o
[125/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneSerializerTests.dir/Editor/SceneDocument.cpp.o
[126/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneSerializerTests.dir/Editor/SceneSerializer.cpp.o
[127/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectManagerTests.dir/tests/ProjectManagerTests.cpp.o
[128/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectManagerTests.dir/Editor/ProjectManager.cpp.o
[129/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneHistoryTests.dir/tests/SceneHistoryTests.cpp.o
[130/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectManagerTests.dir/Editor/ProjectScaffolder.cpp.o
[131/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchView.cpp.o
[132/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectManagerTests.dir/Editor/SceneSerializer.cpp.o
[133/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectManagerTests.dir/Editor/SceneDocument.cpp.o
[134/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneHistoryTests.dir/Editor/SceneHistory.cpp.o
[135/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/ProjectSession.cpp.o
[136/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneHistoryTests.dir/Editor/SceneDocument.cpp.o
[137/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/SimulationSession.cpp.o
[138/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/tests/AntComponentEditingTests.cpp.o
