[0/2] Re-checking globbed directories...
[1/214] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Project/PluginAPI.cpp.o
[2/214] Building CXX object engine/CMakeFiles/PipeFrameEngine.dir/src/Project/ProjectRuntimeLibrary.cpp.o
[3/214] Linking CXX shared library engine/libPipeFrameEngine.dylib
[4/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchTestRuntime.dir/tests/WorkbenchTestRuntime.cpp.o
[5/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/IncompatibleWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[6/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/OldAbiWorkbenchRuntime.dir/tests/IncompatibleWorkbenchRuntime.cpp.o
[7/214] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationRuntime.dir/Source/BasicSimulationRuntime.cpp.o
[8/214] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationRuntime.dir/Source/Plugin.cpp.o
[9/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/AntWorld.cpp.o
[10/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntDashboard.cpp.o
[11/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntUIHost.cpp.o
[12/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntBodySystem.cpp.o
[13/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[14/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/ContactSolver.cpp.o
[15/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntMovementSystem.cpp.o
[16/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[17/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Runtime/AntRegistration.cpp.o
[18/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[19/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[20/214] Building CXX object engine/CMakeFiles/TilemapTests.dir/tests/TilemapTests.cpp.o
[21/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Plugin.cpp.o
[22/214] Building CXX object CMakeFiles/ReferenceProjectConformanceTests.dir/engine/tests/ReferenceProjectConformanceTests.cpp.o
[23/214] Building CXX object engine/CMakeFiles/BrushToolTests.dir/tests/BrushToolTests.cpp.o
[24/214] Building CXX object engine/CMakeFiles/PluginAPITests.dir/tests/PluginAPITests.cpp.o
[25/214] Building CXX object engine/CMakeFiles/PhysicsEnvironmentTests.dir/tests/PhysicsEnvironmentTests.cpp.o
[26/214] Building CXX object engine/CMakeFiles/VisualAssetTests.dir/tests/VisualAssetTests.cpp.o
